Dataset_id,cta_celltypist,cta_celltypist_best_yaml,cta_celltypist_best_res,cta_celltypist_run_stats,cta_celltypist_check,cta_celltypist_step2_best_yaml,cta_celltypist_step2_best_res
72822932-10f6-466f-baf3-a2c1d89364bc,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/xbl3wvdd|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/406cmsh9,https://wandb.ai/xzy11632/dance-dev/sweeps/r0g8odrc,https://wandb.ai/xzy11632/dance-dev/sweeps/lzha171h","- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - max_cells
    - min_cells
    - max_counts
    - min_counts
    min_counts: 227
    min_cells: 0.0630254367425379
    max_counts: 0.9799020022886562
    max_cells: 0.9533925635977648
- type: normalize
  target: NormalizePlaceHolder
- type: filter.gene
  target: FilterGenesTopK
  params:
    num_genes: 2090
    top: false
    mode: var
- type: feature.cell
  target: GaussRandProjFeature
  params:
    out: feature.cell
    log_level: INFO
    n_components: 105
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.2854999899864197,all_total_runs:116|all_finished_runs:70|step2_total_runs:90|step2_finished_runs:56|step3_0_total_runs:20|step3_0_finished_runs:14|step3_1_total_runs:3|step3_1_finished_runs:0|step3_2_total_runs:3|step3_2_finished_runs:0|finished_rate:60.34%,False,"- type: filter.gene
  target: FilterGenesPercentile
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: FilterGenesRegression
  params:
    num_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.2834999859333038
9372df2d-13d6-4fac-980b-919a5b7eb483,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/k4em0wtn|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/unv2vtbx,https://wandb.ai/xzy11632/dance-dev/sweeps/jjjr44q8,https://wandb.ai/xzy11632/dance-dev/sweeps/pjz20rff","- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - min_counts
    - max_cells
    - min_cells
    - max_counts
    min_counts: 388
    min_cells: 0.024605910011504684
    max_counts: 0.96538130301714
    max_cells: 0.9533019911668672
- type: normalize
  target: ScaleFeature
  params:
    mode: standardize
    eps: 0.7
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByTopGenes
  params:
    n_top_genes: 2274
    n_bins: 29
    flavor: seurat
- type: feature.cell
  target: WeightedFeaturePCA
  params:
    out: feature.cell
    log_level: INFO
    n_components: 727
    feat_norm_mode: l2
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.48100000619888306,all_total_runs:150|all_finished_runs:129|step2_total_runs:90|step2_finished_runs:75|step3_0_total_runs:20|step3_0_finished_runs:19|step3_1_total_runs:20|step3_1_finished_runs:19|step3_2_total_runs:20|step3_2_finished_runs:16|finished_rate:86.00%,False,"- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - min_counts
    - min_cells
    - max_counts
    - max_cells
    min_counts: 0.01
    max_counts: 0.99
    min_cells: 0.01
    max_cells: 0.99
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesRawCount
  params:
    n_top_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
    split_name: train
  target: WeightedFeaturePCA
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.4474999904632568
94c41723-b2c4-4b59-a49a-64c9b851903e,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/na4j490m|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/g4l23ncn,https://wandb.ai/xzy11632/dance-dev/sweeps/1nwfl3oy,https://wandb.ai/xzy11632/dance-dev/sweeps/bu1v969w","- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - min_counts
    - min_cells
    - max_counts
    - max_cells
    min_counts: 0.01
    max_counts: 0.99
    min_cells: 0.01
    max_cells: 0.99
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByTopGenes
  params:
    n_top_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.43650001287460327,all_total_runs:116|all_finished_runs:83|step2_total_runs:90|step2_finished_runs:81|step3_0_total_runs:20|step3_0_finished_runs:2|step3_1_total_runs:3|step3_1_finished_runs:0|step3_2_total_runs:3|step3_2_finished_runs:0|finished_rate:71.55%,False,"- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - min_counts
    - min_cells
    - max_counts
    - max_cells
    min_counts: 0.01
    max_counts: 0.99
    min_cells: 0.01
    max_cells: 0.99
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByTopGenes
  params:
    n_top_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.43650001287460327
c893ddc3-f25b-45e2-8c9e-155918b4261c,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/ji5d969u|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/rj7e10n6,https://wandb.ai/xzy11632/dance-dev/sweeps/po8qe9jc,https://wandb.ai/xzy11632/dance-dev/sweeps/4avxhybm","- type: filter.gene
  target: FilterGenesPercentile
  params:
    min_val: 8
    max_val: 96
    mode: cv
- type: normalize
  target: NormalizeTotalLog1P
  params:
    base: 6.466350106800197
    target_sum: 1000000
    max_fraction: 0.01
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params:
    min_disp: 0.1697149941194379
    max_disp: 82.25358346297217
    min_mean: 0.007272098386639319
    max_mean: 18.82074737262835
    n_bins: 17
    flavor: cell_ranger
- type: feature.cell
  target: FeatureCellPlaceHolder
  params:
    out: feature.cell
    log_level: INFO
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.6380000114440918,all_total_runs:133|all_finished_runs:117|step2_total_runs:90|step2_finished_runs:80|step3_0_total_runs:20|step3_0_finished_runs:19|step3_1_total_runs:20|step3_1_finished_runs:18|step3_2_total_runs:3|step3_2_finished_runs:0|finished_rate:87.97%,False,"- type: filter.gene
  target: FilterGenesPercentile
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params: {}
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.6085000038146973
e8681d74-ac9e-4be5-be14-1cf1bbd54dd7,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/t95eblw4|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/1c6xxc6z,https://wandb.ai/xzy11632/dance-dev/sweeps/lxcwwi9e,https://wandb.ai/xzy11632/dance-dev/sweeps/y9aa2c7d","- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params: {}
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.7799999713897705,all_total_runs:133|all_finished_runs:86|step2_total_runs:90|step2_finished_runs:81|step3_0_total_runs:20|step3_0_finished_runs:1|step3_1_total_runs:3|step3_1_finished_runs:0|step3_2_total_runs:20|step3_2_finished_runs:4|finished_rate:64.66%,False,"- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params: {}
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.7799999713897705
364348b4-bc34-4fe1-a851-60d99e36cafa,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/vwy5n0wm|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/crh9f67r,https://wandb.ai/xzy11632/dance-dev/sweeps/in7etbrl,https://wandb.ai/xzy11632/dance-dev/sweeps/6tk6fh61","- type: filter.gene
  target: FilterGenesPercentile
  params: {}
- type: normalize
  target: Log1P
  params: {}
- type: filter.gene
  target: FilterGenesRegression
  params:
    num_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
    split_name: train
  target: WeightedFeatureSVD
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.45500001311302185,all_total_runs:459|all_finished_runs:301|step2_total_runs:450|step2_finished_runs:301|step3_0_total_runs:3|step3_0_finished_runs:0|step3_1_total_runs:3|step3_1_finished_runs:0|step3_2_total_runs:3|step3_2_finished_runs:0|finished_rate:65.58%,False,"- type: filter.gene
  target: FilterGenesPercentile
  params: {}
- type: normalize
  target: Log1P
  params: {}
- type: filter.gene
  target: FilterGenesRegression
  params:
    num_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
    split_name: train
  target: WeightedFeatureSVD
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.45500001311302185
93cb76aa-a84b-4a92-8e6c-66a914e26d4c,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/a7yq5pnt|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/j2a3sdlo,https://wandb.ai/xzy11632/dance-dev/sweeps/1ml001os,https://wandb.ai/xzy11632/dance-dev/sweeps/npc6l8hj","- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - min_counts
    - max_cells
    - max_counts
    - min_cells
    min_counts: 212
    min_cells: 0.0495933188466374
    max_counts: 0.9322992617654416
    max_cells: 0.952997277802739
- type: normalize
  target: ScTransform
  params:
    processes_num: 8
    min_cells: 3
    gmean_eps: 1
    n_genes: 1248
    n_cells: 100
    bin_size: 486
    bw_adjust: 2.226894881617558
- type: filter.gene
  target: FilterGenesTopK
  params:
    num_genes: 9240
    top: true
    mode: cv
- type: feature.cell
  target: FeatureCellPlaceHolder
  params:
    out: feature.cell
    log_level: INFO
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5095000267028809,all_total_runs:133|all_finished_runs:100|step2_total_runs:90|step2_finished_runs:82|step3_0_total_runs:3|step3_0_finished_runs:0|step3_1_total_runs:20|step3_1_finished_runs:15|step3_2_total_runs:20|step3_2_finished_runs:3|finished_rate:75.19%,False,"- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - min_counts
    - min_cells
    - max_counts
    - max_cells
    min_counts: 0.01
    max_counts: 0.99
    min_cells: 0.01
    max_cells: 0.99
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: FilterGenesTopK
  params:
    num_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.4745000004768371
d5452b83-7c3d-4d7c-ab7a-c7fece7196c5,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/wrs59s6u|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/ym85gqsu,https://wandb.ai/xzy11632/dance-dev/sweeps/p286jjvd,https://wandb.ai/xzy11632/dance-dev/sweeps/h2spm7kc","- type: filter.gene
  target: FilterGenesPercentile
  params:
    min_val: 9
    max_val: 97
    mode: var
- type: normalize
  target: NormalizeTotalLog1P
  params:
    base: 3.932150088739544
    target_sum: null
    max_fraction: 0.01
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params:
    min_disp: 0.10214337515324276
    max_disp: 90.73511694775708
    min_mean: 0.0009294935856791796
    max_mean: 8.40092749350028
    n_bins: 26
    flavor: cell_ranger
- type: feature.cell
  target: FeatureCellPlaceHolder
  params:
    out: feature.cell
    log_level: INFO
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5748762488365173,all_total_runs:150|all_finished_runs:130|step2_total_runs:90|step2_finished_runs:77|step3_0_total_runs:20|step3_0_finished_runs:16|step3_1_total_runs:20|step3_1_finished_runs:19|step3_2_total_runs:20|step3_2_finished_runs:18|finished_rate:86.67%,False,"- type: filter.gene
  target: FilterGenesPercentile
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params: {}
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5457921028137207
774c18c5-efa1-4dc5-9e5e-2c824bab2e34,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/sgqqc9np|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/mjyq7z7m,https://wandb.ai/xzy11632/dance-dev/sweeps/mhh58sii,https://wandb.ai/xzy11632/dance-dev/sweeps/z2t29azy","- type: filter.gene
  target: FilterGenesPercentile
  params:
    min_val: 9
    max_val: 98
    mode: rv
- type: normalize
  target: Log1P
  params:
    base: 4.244030805359996
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params:
    min_disp: 0.21907134521214233
    max_disp: 34.40662306477747
    min_mean: 0.0008554222439649026
    max_mean: 14.872675525084508
    n_bins: 15
    flavor: cell_ranger
- type: feature.cell
  target: FeatureCellPlaceHolder
  params:
    out: feature.cell
    log_level: INFO
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5327754616737366,all_total_runs:150|all_finished_runs:107|step2_total_runs:90|step2_finished_runs:61|step3_0_total_runs:20|step3_0_finished_runs:12|step3_1_total_runs:20|step3_1_finished_runs:14|step3_2_total_runs:20|step3_2_finished_runs:20|finished_rate:71.33%,False,"- type: filter.gene
  target: FilterGenesPercentile
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: FilterGenesRegression
  params:
    num_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5048814415931702
3d044b52-140a-4528-bf0d-a2dbef9e1f40,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/3nt6a3im|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/9l6smatg,https://wandb.ai/xzy11632/dance-dev/sweeps/ndrc4wx0,https://wandb.ai/xzy11632/dance-dev/sweeps/2ox5nue8","- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesRawCount
  params:
    n_top_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
    split_name: train
  target: WeightedFeaturePCA
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.3901515007019043,all_total_runs:150|all_finished_runs:116|step2_total_runs:90|step2_finished_runs:78|step3_0_total_runs:20|step3_0_finished_runs:0|step3_1_total_runs:20|step3_1_finished_runs:18|step3_2_total_runs:20|step3_2_finished_runs:20|finished_rate:77.33%,False,"- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesRawCount
  params:
    n_top_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
    split_name: train
  target: WeightedFeaturePCA
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.3901515007019043
f6d9f2ad-5ec7-4d53-b7f0-ceb0e7bcd181,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/vr2bvjcx|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/im8upf8o,https://wandb.ai/xzy11632/dance-dev/sweeps/vxj6dinn,https://wandb.ai/xzy11632/dance-dev/sweeps/xbzwqw2s","- type: filter.gene
  target: FilterGenesScanpyOrder
  params:
    order:
    - max_cells
    - min_counts
    - max_counts
    - min_cells
    min_counts: 349
    min_cells: 0.09379844052834012
    max_counts: 0.9654711523697236
    max_cells: 0.9540022894498408
- type: normalize
  target: NormalizeTotalLog1P
  params:
    base: 9.526180557745182
    target_sum: 100000
    max_fraction: 0.01
- type: filter.gene
  target: FilterGenesRegression
  params:
    method: scmap
    num_genes: 3995
- type: feature.cell
  target: FeatureCellPlaceHolder
  params:
    out: feature.cell
    log_level: INFO
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5145348906517029,all_total_runs:133|all_finished_runs:121|step2_total_runs:90|step2_finished_runs:85|step3_0_total_runs:20|step3_0_finished_runs:19|step3_1_total_runs:20|step3_1_finished_runs:17|step3_2_total_runs:3|step3_2_finished_runs:0|finished_rate:90.98%,False,"- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesLogarithmizedByMeanAndDisp
  params: {}
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
    split_name: train
  target: WeightedFeatureSVD
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5116279125213623
f64e1be1-de15-4d27-8da4-82225cd4c035,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/faetwj3i|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/le11v2hl,https://wandb.ai/xzy11632/dance-dev/sweeps/jmautpo4,https://wandb.ai/xzy11632/dance-dev/sweeps/09qxd8nt","- type: filter.gene
  target: FilterGenesPlaceHolder
- type: normalize
  target: NormalizePlaceHolder
- type: filter.gene
  target: FilterGenesTopK
  params:
    num_genes: 9760
    top: true
    mode: cv
- type: feature.cell
  target: GaussRandProjFeature
  params:
    out: feature.cell
    log_level: INFO
    n_components: 121
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.64891517162323,all_total_runs:150|all_finished_runs:120|step2_total_runs:90|step2_finished_runs:81|step3_0_total_runs:20|step3_0_finished_runs:19|step3_1_total_runs:20|step3_1_finished_runs:0|step3_2_total_runs:20|step3_2_finished_runs:20|finished_rate:80.00%,False,"- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: HighlyVariableGenesRawCount
  params:
    n_top_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.632149875164032
576f193c-75d0-4a11-bd25-8676587e6dc2,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/l2m0ex0v|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/m7l2c8yl,https://wandb.ai/xzy11632/dance-dev/sweeps/s4g8g2l9,https://wandb.ai/xzy11632/dance-dev/sweeps/cv7wob3z","- type: filter.gene
  target: FilterGenesPercentile
  params:
    min_val: 6
    max_val: 97
    mode: rv
- type: normalize
  target: NormalizeTotalLog1P
  params:
    base: 1.7227572178527133
    target_sum: 100000
    max_fraction: 0.01
- type: filter.gene
  target: FilterGenesTopK
  params:
    num_genes: 9613
    top: false
    mode: cv
- type: feature.cell
  target: FeatureCellPlaceHolder
  params:
    out: feature.cell
    log_level: INFO
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.5177832841873169,all_total_runs:133|all_finished_runs:81|step2_total_runs:90|step2_finished_runs:66|step3_0_total_runs:20|step3_0_finished_runs:1|step3_1_total_runs:3|step3_1_finished_runs:0|step3_2_total_runs:20|step3_2_finished_runs:14|finished_rate:60.90%,False,"- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: FilterGenesRegression
  params:
    num_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.466501235961914
ed11cc3e-2947-407c-883c-c53b043917c3,"step2:https://wandb.ai/xzy11632/dance-dev/sweeps/zmpnv3z3|step3:https://wandb.ai/xzy11632/dance-dev/sweeps/2jjkqb72,https://wandb.ai/xzy11632/dance-dev/sweeps/5k56quxx,https://wandb.ai/xzy11632/dance-dev/sweeps/x3ijg2kx","- type: filter.gene
  target: FilterGenesPercentile
  params:
    min_val: 1
    max_val: 97
    mode: rv
- type: normalize
  target: ScaleFeature
  params:
    mode: standardize
    eps: 0.5
- type: filter.gene
  target: FilterGenesRegression
  params:
    method: seurat3
    num_genes: 3514
- type: feature.cell
  target: WeightedFeatureSVD
  params:
    out: feature.cell
    log_level: INFO
    n_components: 300
    feat_norm_mode: null
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.46472302079200745,all_total_runs:150|all_finished_runs:141|step2_total_runs:90|step2_finished_runs:84|step3_0_total_runs:20|step3_0_finished_runs:20|step3_1_total_runs:20|step3_1_finished_runs:18|step3_2_total_runs:20|step3_2_finished_runs:19|finished_rate:94.00%,False,"- type: filter.gene
  target: FilterGenesPlaceHolder
  params: {}
- type: normalize
  target: NormalizeTotalLog1P
  params: {}
- type: filter.gene
  target: FilterGenesTopK
  params:
    num_genes: 3000
- type: feature.cell
  params:
    out: feature.cell
    log_level: INFO
  target: FeatureCellPlaceHolder
- type: misc
  target: SetConfig
  params:
    config_dict:
      feature_channel: feature.cell
      label_channel: cell_type
",0.455976665019989
