algorithm_name,dataset_id,species,tissue,filetype,count,device
cta_singlecellnet,5af90777-6760-4003-9dba-8f945fec6fdf,human,Kidney,h5ad,800,cuda:0
cta_singlecellnet,dea717d4-7bc0-4e46-950f-fd7e1cc8df7d,human,Kidney,h5ad,800,cuda:1
cta_singlecellnet,9df60c57-fdf3-4e93-828e-fe9303f20438,human,Kidney,h5ad,800,cuda:2
cta_singlecellnet,be39785b-67cb-4177-be19-a40ee3747e45,human,Kidney,h5ad,800,cuda:3
cta_singlecellnet,32b9bdce-2481-4c85-ba1b-6ad5fcea844c,human,Kidney,h5ad,800,cuda:4
cta_singlecellnet,0b4a15a7-4e9e-4555-9733-2423e5c66469,human,Kidney,h5ad,800,cuda:5
cta_singlecellnet,53d208b0-2cfd-4366-9866-c3c6114081bc,human,Kidney,h5ad,800,cuda:6
cta_singlecellnet,6a30bf44-c490-41ac-965b-0bb58432b10a,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,f801b7a9-80a6-4d09-9161-71474deb58ae,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,20d87640-4be8-487f-93d4-dce38378d00f,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,2d31c0ca-0233-41ce-bd1a-05aa8404b073,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,fd072bc3-2dfb-46f8-b4e3-467cb3223182,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Kidney),human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,0b75c598-0893-4216-afe8-5414cab7739d,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,2aa1c93c-4ef3-4e9a-98e7-0bd37933953c,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,2423ce2c-3149-4cca-a2ff-cf682ea29b5f,human,Kidney,h5ad,800,cuda:7
cta_singlecellnet,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Lung),human,Lung,h5ad,800,cuda:7
cta_singlecellnet,f72958f5-7f42-4ebb-98da-445b0c6de516,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,3de0ad6d-4378-4f62-b37b-ec0b75a50d94,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,1e5bd3b8-6a0e-4959-8d69-cafed30fe814,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,4ed927e9-c099-49af-b8ce-a2652d069333(Lung),human,Lung,h5ad,800,cuda:7
cta_singlecellnet,01209dce-3575-4bed-b1df-129f57fbc031(Lung),human,Lung,h5ad,800,cuda:7
cta_singlecellnet,c5d88abe-f23a-45fa-a534-788985e93dad(Lung),human,Lung,h5ad,800,cuda:7
cta_singlecellnet,9968be68-ab65-4a38-9e1a-c9b6abece194,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,1e6a6ef9-7ec9-4c90-bbfb-2ad3c3165fd1,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,486486d4-9462-43e5-9249-eb43fa5a49a6,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,7b3368a5-c1a0-4973-9e75-d95b4150c7da,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,e04daea4-4412-45b5-989e-76a9be070a89,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,e9175006-8978-4417-939f-819855eab80e,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,0ba16f4b-cb87-4fa3-9363-19fc51eec6e7,human,Lung,h5ad,800,cuda:7
cta_singlecellnet,a68b64d8-aee3-4947-81b7-36b8fe5a44d2(Lung),human,Lung,h5ad,800,cuda:7
cta_singlecellnet,8c42cfd0-0b0a-46d5-910c-fc833d83c45e,human,Lung,h5ad,800,cuda:0
cta_singlecellnet,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Lung),human,Lung,h5ad,800,cuda:1
cta_singlecellnet,d8da613f-e681-4c69-b463-e94f5e66847f,human,Lung,h5ad,800,cuda:2
cta_singlecellnet,4023a2bc-6325-47db-bfdf-9639e91042c2,human,Lung,h5ad,800,cuda:3
cta_singlecellnet,71be997d-ff75-41b9-8a9f-1288c865f921(Lung),human,Lung,h5ad,800,cuda:4
cta_singlecellnet,53d208b0-2cfd-4366-9866-c3c6114081bc(Pancreas),human,Pancreas,h5ad,800,cuda:5
cta_singlecellnet,78f10833-3e61-4fad-96c9-4bbd4f14bdfa,human,Pancreas,h5ad,800,cuda:6
cta_singlecellnet,f7c1c579-2dc0-47e2-ba19-8165c5a0e353(Pancreas),human,Pancreas,h5ad,800,cuda:7
