algorithm_name,dataset_id,species,tissue,filetype,count,device
cta_celltypist,f7c1c579-2dc0-47e2-ba19-8165c5a0e353(Intestine),human,Intestine,h5ad,800,cuda:0
cta_celltypist,e40c6272-af77-4a10-9385-62a398884f27,human,Intestine,h5ad,800,cuda:0
cta_celltypist,6a270451-b4d9-43e0-aa89-e33aac1ac74b,human,Intestine,h5ad,800,cuda:0
cta_celltypist,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Intestine),human,Intestine,h5ad,800,cuda:0
cta_celltypist,d6dfdef1-406d-4efb-808c-3c5eddbfe0cb,human,Intestine,h5ad,800,cuda:0
cta_celltypist,a51c6ece-5731-4128-8c1e-5060e80c69e4,human,Kidney,h5ad,800,cuda:0
cta_celltypist,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Kidney),human,Kidney,h5ad,800,cuda:0
cta_celltypist,f7c1c579-2dc0-47e2-ba19-8165c5a0e353(Kidney),human,Kidney,h5ad,800,cuda:0
cta_celltypist,105c7dad-0468-4628-a5be-2bb42c6a8ae4,human,Kidney,h5ad,800,cuda:0
cta_celltypist,5af90777-6760-4003-9dba-8f945fec6fdf,human,Kidney,h5ad,800,cuda:0
cta_celltypist,dea717d4-7bc0-4e46-950f-fd7e1cc8df7d,human,Kidney,h5ad,800,cuda:0
cta_celltypist,9df60c57-fdf3-4e93-828e-fe9303f20438,human,Kidney,h5ad,800,cuda:0
cta_celltypist,be39785b-67cb-4177-be19-a40ee3747e45,human,Kidney,h5ad,800,cuda:0
cta_celltypist,32b9bdce-2481-4c85-ba1b-6ad5fcea844c,human,Kidney,h5ad,800,cuda:0
cta_celltypist,0b4a15a7-4e9e-4555-9733-2423e5c66469,human,Kidney,h5ad,800,cuda:0
cta_celltypist,53d208b0-2cfd-4366-9866-c3c6114081bc,human,Kidney,h5ad,800,cuda:0
cta_celltypist,6a30bf44-c490-41ac-965b-0bb58432b10a,human,Kidney,h5ad,800,cuda:0
cta_celltypist,f801b7a9-80a6-4d09-9161-71474deb58ae,human,Kidney,h5ad,800,cuda:0
cta_celltypist,20d87640-4be8-487f-93d4-dce38378d00f,human,Kidney,h5ad,800,cuda:0
cta_celltypist,2d31c0ca-0233-41ce-bd1a-05aa8404b073,human,Kidney,h5ad,800,cuda:0
cta_celltypist,fd072bc3-2dfb-46f8-b4e3-467cb3223182,human,Kidney,h5ad,800,cuda:0
cta_celltypist,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Kidney),human,Kidney,h5ad,800,cuda:0
cta_celltypist,0b75c598-0893-4216-afe8-5414cab7739d,human,Kidney,h5ad,800,cuda:0
cta_celltypist,2aa1c93c-4ef3-4e9a-98e7-0bd37933953c,human,Kidney,h5ad,800,cuda:0
cta_celltypist,2423ce2c-3149-4cca-a2ff-cf682ea29b5f,human,Kidney,h5ad,800,cuda:0
