algorithm_name,dataset_id,species,tissue,filetype,count,device
cta_scdeepsort,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Intestine),human,Intestine,h5ad,800,cuda:0
cta_scdeepsort,f7c1c579-2dc0-47e2-ba19-8165c5a0e353(Intestine),human,Intestine,h5ad,800,cuda:0
cta_scdeepsort,e40c6272-af77-4a10-9385-62a398884f27,human,Intestine,h5ad,800,cuda:0
cta_scdeepsort,6a270451-b4d9-43e0-aa89-e33aac1ac74b,human,Intestine,h5ad,800,cuda:0
cta_scdeepsort,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Intestine),human,Intestine,h5ad,800,cuda:0
cta_scdeepsort,d6dfdef1-406d-4efb-808c-3c5eddbfe0cb,human,Intestine,h5ad,800,cuda:0
cta_scdeepsort,a51c6ece-5731-4128-8c1e-5060e80c69e4,human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Kidney),human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,f7c1c579-2dc0-47e2-ba19-8165c5a0e353(Kidney),human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,105c7dad-0468-4628-a5be-2bb42c6a8ae4,human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,5af90777-6760-4003-9dba-8f945fec6fdf,human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,dea717d4-7bc0-4e46-950f-fd7e1cc8df7d,human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,9df60c57-fdf3-4e93-828e-fe9303f20438,human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,be39785b-67cb-4177-be19-a40ee3747e45,human,Kidney,h5ad,800,cuda:0
