algorithm_name,dataset_id,species,tissue,filetype,count,device
cta_scdeepsort,32b9bdce-2481-4c85-ba1b-6ad5fcea844c,human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,0b4a15a7-4e9e-4555-9733-2423e5c66469,human,Kidney,h5ad,800,cuda:1
cta_scdeepsort,53d208b0-2cfd-4366-9866-c3c6114081bc,human,Kidney,h5ad,800,cuda:2
cta_scdeepsort,6a30bf44-c490-41ac-965b-0bb58432b10a,human,Kidney,h5ad,800,cuda:3
cta_scdeepsort,f801b7a9-80a6-4d09-9161-71474deb58ae,human,Kidney,h5ad,800,cuda:4
cta_scdeepsort,20d87640-4be8-487f-93d4-dce38378d00f,human,Kidney,h5ad,800,cuda:5
cta_scdeepsort,2d31c0ca-0233-41ce-bd1a-05aa8404b073,human,Kidney,h5ad,800,cuda:6
cta_scdeepsort,fd072bc3-2dfb-46f8-b4e3-467cb3223182,human,Kidney,h5ad,800,cuda:7
cta_scdeepsort,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Kidney),human,Kidney,h5ad,800,cuda:0
cta_scdeepsort,0b75c598-0893-4216-afe8-5414cab7739d,human,Kidney,h5ad,800,cuda:1
cta_scdeepsort,2aa1c93c-4ef3-4e9a-98e7-0bd37933953c,human,Kidney,h5ad,800,cuda:2
cta_scdeepsort,2423ce2c-3149-4cca-a2ff-cf682ea29b5f,human,Kidney,h5ad,800,cuda:3
