algorithm_name,dataset_id,species,tissue,filetype,count,device
cta_actinn,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Lung),human,Lung,h5ad,800,cuda:1
cta_actinn,4ed927e9-c099-49af-b8ce-a2652d069333(Lung),human,Lung,h5ad,800,cuda:5
cta_actinn,01209dce-3575-4bed-b1df-129f57fbc031(Lung),human,Lung,h5ad,800,cuda:6
cta_actinn,c5d88abe-f23a-45fa-a534-788985e93dad(Lung),human,Lung,h5ad,800,cuda:7
cta_actinn,9968be68-ab65-4a38-9e1a-c9b6abece194,human,Lung,h5ad,800,cuda:0
cta_actinn,1e6a6ef9-7ec9-4c90-bbfb-2ad3c3165fd1,human,Lung,h5ad,800,cuda:1
cta_actinn,486486d4-9462-43e5-9249-eb43fa5a49a6,human,Lung,h5ad,800,cuda:2
cta_actinn,7b3368a5-c1a0-4973-9e75-d95b4150c7da,human,Lung,h5ad,800,cuda:3
cta_actinn,e04daea4-4412-45b5-989e-76a9be070a89,human,Lung,h5ad,800,cuda:4
cta_actinn,e9175006-8978-4417-939f-819855eab80e,human,Lung,h5ad,800,cuda:5
cta_actinn,0ba16f4b-cb87-4fa3-9363-19fc51eec6e7,human,Lung,h5ad,800,cuda:6
cta_actinn,a68b64d8-aee3-4947-81b7-36b8fe5a44d2(Lung),human,Lung,h5ad,800,cuda:7
cta_actinn,8c42cfd0-0b0a-46d5-910c-fc833d83c45e,human,Lung,h5ad,800,cuda:0
cta_actinn,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Lung),human,Lung,h5ad,800,cuda:1
cta_actinn,d8da613f-e681-4c69-b463-e94f5e66847f,human,Lung,h5ad,800,cuda:2
cta_actinn,4023a2bc-6325-47db-bfdf-9639e91042c2,human,Lung,h5ad,800,cuda:3
cta_actinn,71be997d-ff75-41b9-8a9f-1288c865f921(Lung),human,Lung,h5ad,800,cuda:4
cta_actinn,53d208b0-2cfd-4366-9866-c3c6114081bc(Pancreas),human,Pancreas,h5ad,800,cuda:5
cta_actinn,78f10833-3e61-4fad-96c9-4bbd4f14bdfa,human,Pancreas,h5ad,800,cuda:6
cta_actinn,f7c1c579-2dc0-47e2-ba19-8165c5a0e353(Pancreas),human,Pancreas,h5ad,800,cuda:7
cta_actinn,37b21763-7f0f-41ae-9001-60bad6e2841d,human,Pancreas,h5ad,800,cuda:0
cta_actinn,9c4c8515-8f82-4c72-b0c6-f87647b00bbe,human,Pancreas,h5ad,800,cuda:1
cta_actinn,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Pancreas),human,Pancreas,h5ad,800,cuda:2
cta_actinn,b07e5164-baf6-43d2-bdba-5a249d0da879,human,Pancreas,h5ad,800,cuda:3
cta_actinn,c5d88abe-f23a-45fa-a534-788985e93dad(Pancreas),human,Pancreas,h5ad,800,cuda:4
cta_actinn,a68b64d8-aee3-4947-81b7-36b8fe5a44d2(Pancreas),human,Pancreas,h5ad,800,cuda:5
cta_actinn,5a11f879-d1ef-458a-910c-9b0bdfca5ebf(Pancreas),human,Pancreas,h5ad,800,cuda:6
cta_actinn,3294d050-6eeb-4a00-b24c-71aacc9b777f,human,Pancreas,h5ad,800,cuda:7
cta_actinn,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Pancreas),human,Pancreas,h5ad,800,cuda:0
cta_actinn,ff45e623-7f5f-46e3-b47d-56be0341f66b,human,Pancreas,h5ad,800,cuda:1
cta_actinn,66d15835-5dc8-4e96-b0eb-f48971cb65e8,human,Pancreas,h5ad,800,cuda:2
cta_actinn,97a17473-e2b1-4f31-a544-44a60773e2dd(Pancreas),human,Pancreas,h5ad,800,cuda:3
