algorithm_name,dataset_id,species,tissue,filetype,count,device
cta_scdeepsort,71be997d-ff75-41b9-8a9f-1288c865f921(Lung),human,Lung,h5ad,800,cuda:0
cta_scdeepsort,4023a2bc-6325-47db-bfdf-9639e91042c2,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,d8da613f-e681-4c69-b463-e94f5e66847f,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,2adb1f8a-a6b1-4909-8ee8-484814e2d4bf(Lung),human,Lung,h5ad,800,cuda:0
cta_scdeepsort,8c42cfd0-0b0a-46d5-910c-fc833d83c45e,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,a68b64d8-aee3-4947-81b7-36b8fe5a44d2(Lung),human,Lung,h5ad,800,cuda:0
cta_scdeepsort,0ba16f4b-cb87-4fa3-9363-19fc51eec6e7,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,e9175006-8978-4417-939f-819855eab80e,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,e04daea4-4412-45b5-989e-76a9be070a89,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,7b3368a5-c1a0-4973-9e75-d95b4150c7da,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,486486d4-9462-43e5-9249-eb43fa5a49a6,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,1e6a6ef9-7ec9-4c90-bbfb-2ad3c3165fd1,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,9968be68-ab65-4a38-9e1a-c9b6abece194,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,c5d88abe-f23a-45fa-a534-788985e93dad(Lung),human,Lung,h5ad,800,cuda:0
cta_scdeepsort,01209dce-3575-4bed-b1df-129f57fbc031(Lung),human,Lung,h5ad,800,cuda:0
cta_scdeepsort,4ed927e9-c099-49af-b8ce-a2652d069333(Lung),human,Lung,h5ad,800,cuda:0
cta_scdeepsort,1e5bd3b8-6a0e-4959-8d69-cafed30fe814,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,3de0ad6d-4378-4f62-b37b-ec0b75a50d94,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,f72958f5-7f42-4ebb-98da-445b0c6de516,human,Lung,h5ad,800,cuda:0
cta_scdeepsort,fa27492b-82ff-4ab7-ac61-0e2b184eee67(Lung),human,Lung,h5ad,800,cuda:0
